施設名称,所在地,image_src,details,url,電話番号,開所時間,休業日,ホームページURL,X座標,Y座標
星と森のロマントピア白鳥座,青森県弘前市水木在家字桜井１１３−２,01.jpg,"星と森のロマントピアは、世界自然遺産 白神山地や暗門の滝、岩木山（いわきさん）などの観光スポットにもアクセスしやすい場所にあります。
また弘前市内では、弘前公園で行われる約2600本もの桜を堪能できる「弘前さくらまつり」をはじめ、「弘前ねぷたまつり」、「弘前城菊と紅葉まつり」、「弘前城雪燈籠まつり」など、四季折々のイベントが多数開催されます。
また、ビジネスで訪れた際にもおすすめです。ビジネスホテルでは味わえない旬の食材を活かした料理は、白神山地の水を使用しています。「豊盃（ほうはい）」、「じょっぱり」などの地酒もご用意しています。
仕事を終えたら、開放的でゆっくりくつろげる「星と森のロマントピア」でほっと一息つきませんか？",https://www.romantopia.net,0172-84-2288,,年中無休,http://www.romantopia.net/,63731693,-37614.9201
岩木トレイルセンター,青森県弘前市常盤野字湯の沢１４９−２,02.jpg,雄大な岩木山の景色と高原の澄んだ空気を感じながら、岩木の歴史や文化に触れられる情報館で、周辺の観光スポットや年間イベントの情報を提供する。館内には岩木山エリアの地形模型が展示され、自然歩道の概要をパネルや模型で解説している。敷地内には休憩コーナーや、嶽温泉の足湯があり、旅の疲れを足元から癒すことができる。,https://www.its-mo.com/detail/DIDX_DKE-8321137/,0172-83-2093,９時〜１７時,１１月〜４月中旬,https://www.city.hirosaki.aomori.jp/kanko/shisetsu/iwakisan/tozan/htm_sanpokan/default.htm,69853.7325,-47609.7882
アソベの森いわき荘,青森県弘前市百沢字寺沢２８−２９,03.jpg,"「アソベの森」、古くからそう呼ばれてきた、神が宿る山・岩木山。
いにしえより津軽の文化を育んできた
この山に、見守られるように、抱かれるように佇む宿・いわき荘。
岩木山を望むお部屋でゆっくりと寛いで、
しずかに流れる時間にやすらいで、
青森の旬の幸を集めたお料理を味わって、
湯と地元の人々のぬくもりに癒やされて、
ゆたかな自然と文化にふれて…。
そう、思いおもいに想い出をつづりながら、すべてを心から楽しむ。
それが、元氣物語の宿・いわき荘の楽しみ方です。",http://www.iwakisou.or.jp/,0172-83-2215,,年中無休,http://www.iwakisou.or.jp/,69016.6715,-42252194
旧東奥義塾外人教師館,青森県弘前市大字下白銀町２−１,04.jpg,"東奥義塾は、明治5年に県内で最初に開校した私学校で、この外人宣教師館は、同校に招かれた外人宣教師のために、煙突やベイウィンドウが味わい深く、内部は当時の生活を再現しています。
明治33年（1900）にアメリカのメソジスト・ミッションボードで設計されたのを堀江佐吉らが明治34年に建てたものです。現在、1階では喫茶店が営業しており、窓から追手門広場内にあるミニチュア建造物を見ながらコーヒーなどを楽しむことができます。",https://www.aptinet.jp/Detail_display_00000227.html?id=00000227&t=0,0172-37-5501,９時〜１８時,年末年始,https://www.city.hirosaki.aomori.jp/gaiyo/shisetsu/page/22.html,66989196,-31082.4242
山車展示館,青森県弘前市大字下白銀町２−１,05.jpg,"【弘前市立観光館】
弘前市と周辺地域の観光拠点として、さまざまな情報を提供しています。
弘前ねぷたが飾られた１階ではお土産コーナー「さくらはうす」や「食事処追手門」もあり、2階の津軽塗コーナーでは下地から完成まで48工程をわかりやすく展示しています。

見学時間：9:00〜18:00（まつり期間中は延長あり） 
休館日：無休
入館料：無料 

【山車展示館】
藩政時代からの弘前八幡宮祭礼の山車（和徳町の米山、土手町の猩々山(しょうじょうやま)など）現存する7つの山車と津軽剛情張大太鼓を保存展示しています。 
見学時間：9:00〜18:00 
休館日：無休 
入館料：無料",https://www.aptinet.jp/Detail_display_00000215.html,0172-37-5501,９時〜１８時,年末年始,https://www.city.hirosaki.aomori.jp/gaiyo/shisetsu/page/81.html,67015.36825,-31088.28506
弘前市立観光館,青森県弘前市大字下白銀町２−１,06.jpg,"弘前市立観光館は、弘前公園そばの追手門広場の一角にあります。

当施設では、観光コンシェルジュによる観光案内をはじめ、観光の目的に応じて様々なガイドマップを提供しています。

市内周遊観光に便利な自転車のレンタルサービスや、冬期間には長靴の無料貸出も行っておりますので、弘前市と周辺地域の観光拠点としてご利用いただけます。館内にはレストランもございますので、弘前散策の休憩にもご利用ください。

 

弘前の夏の風物詩『ねぷたまつり』の山車が飾られた１階には物産販売コーナーがあり、弘前ならではのお土産品をたくさん揃えています。2階の展示スペースには津軽塗コーナーや民工芸品コーナーを設けており、津軽の風土が生んだ伝統工芸品を一堂に展示しています。

また、館内にある多目的ホールは、観光・物産を目的とした有料貸会場となっておりますので、講演会、研修会、会議など多目的に利用することができます。

 

皆さんのお越しを心からお待ちしております。",http://www.city.hirosaki.aomori.jp/gaiyou/shisetsu/2015-0223-1057-41.html,0172-37-5501,９時〜１８時,年末年始,https://www.city.hirosaki.aomori.jp/gaiyo/shisetsu/page/52.html,67032.9963,-31154.2272
瑞楽園,青森県弘前市大字宮舘字宮舘沢２６−２,07.jpg,"大石武学流枯山水式庭園「瑞楽園」とは、津軽藩政時代に高杉組の大庄屋を代々つとめていた当宮舘地区の豪農對馬家の書院庭園として、二度にわたる造庭工事のすえ完成された庭園です。
この庭は、明治23年春から明治38年秋までの15年の長い歳月をかけ、当時の武学流造園の庭師では第一人者といわれた高橋亭山が造庭に着手したのがはじまりで、これを昭和3年から亭山門人の池田亭月と外崎亭陽の二人が増改庭し、昭和11年に完成しました。
書院建物前を広くとり、飛びはねなければ渡って歩けないような二筋の大きな飛石を配し、庭園奥に枯滝や枯池を設けて石橋を架け、右手背後に低い築山を、左手奥に小高い築山を築き随所に巨石を組み、燈籠をたてるなど、当地方に伝わる大石武学流庭園の造庭技法が良く残されている庭園です。
当園には、庭園右手奥の稲荷神社鳥居前に庭園由来を記した石碑や、亭山・亭月・亭陽が各々増改庭する際に描いた庭図も残されています。",http://zuirakuen.com/,0172-96-2744,１０時〜１６時,（※１）,https://www.city.hirosaki.aomori.jp/gaiyo/shisetsu/page/58.html,72201.2865,-35489.3497
太宰治まなびの家（旧藤田家住宅）,青森県弘前市大字御幸町９−３５,08.jpg,"太宰治（津島修治）が、昭和2年4月から5年3月までの多感な官立高校時代を過ごした家です。藤田家は津島家の親戚筋にあたり、修治が暮らした部屋や使用した机などがそのまま残されています。また、周囲には旧弘前偕行社（重要文化財）・旧制弘前高等学校外国人教師館（国登録有形文化財）などの太宰下宿時代の洋館が点在しています。
なお、旧藤田家住宅は、市指定有形文化財に指定されています。",http://www.city.hirosaki.aomori.jp/gaiyou/shisetsu/manabinoie.html,0172-39-1134,１０時〜１６時,年末年始（12月29日〜1月3日）,http://www.city.hirosaki.aomori.jp/gaiyo/shisetsu/page/140.html,65709.36911,-30050.87672
旧弘前市立図書館,青森県弘前市大字下白銀町２−１,09.jpg,明治39年日露戦勝記念として建てられたもので、昭和6年までは市立図書館として利用されていました。八角形の双塔を持つルネッサンス様式の木造モルタル3階建てです。,https://www.hirosaki-kanko.or.jp/web/details.html?id=API00100000023,0172-82-1642（文化財課）,９時〜１７時,年末年始（12月29日〜1月3日）,http://www.city.hirosaki.aomori.jp/gaiyo/shisetsu/page/21.html,66987796,-31098325
旧笹森家住宅,青森県弘前市大字若党町７２,10.jpg,"この建物は、建築当初は伝建地区内の東部にありましたが、平成7年に前所有者から市へ主屋と門が寄贈されました。市では部材を解体保存し、平成24年に現在地に移築復元しましたものです。

宝暦６年（１７５６）の文献に記載があることから、弘前市の伝建地区内に現存する最古の武家住宅と確認されました。主要部分の間取りが建築当初から変わらず、建築当初の部材も多く残っています。",https://www.aptinet.jp/Detail_display_00004520.html?id=00004520&t=0,0172-32-5679,１０時〜１６時（※１）,（※２）,http://www.city.hirosaki.aomori.jp/gaiyo/bunkazai/shi/shi108.html,68160.39121,-31088.11924
旧岩田家住宅,青森県弘前市大字若党町３１,11.jpg,"この建物は、仲町伝統的建造物群保存地区の東端にあり、諸資料からみて寛政時代末から文化年間（1800年前後）に建てられたものと考えられる。
数度の改造を受けているが、主要構造部材や屋根などはほぼ建築当初のままで今日に至った。岩田氏から門、土地と共に弘前市に寄贈され、調査に基づいて第一次改造時の姿に復元されている。
弘前城下の中級武士の住宅で、また敷地利用も旧態を保ち、当時の生活を知る貴重な遺構である。",http://www.city.hirosaki.aomori.jp/gaiyou/bunkazai/ken/ken14.html,0172-35-9444,１０時〜１６時（※１）,（※２）,http://www.city.hirosaki.aomori.jp/gaiyo/shisetsu/page/139.html,68073.4918,-30659.2316
旧伊東家住宅・旧梅田家住宅,青森県弘前市大字若党町８０,12.jpg,この建物は、藩政時代に代々藩医を務めた伊藤家の居宅として、市内元長町の一角に建てられたものです。医者としての居宅ですが、中級武士の居宅に良く似た構造・特徴を残しています。座敷は簡素ながらも剛質な造作をした床と、違い棚を組み合わせ、藩政時代の落ち着いた住宅空間を生み出しています。,https://www.aptinet.jp/Detail_display_00000221.html?id=00000221&t=0,0172-35-4724,１０時〜１６時（※１）,（※２）,http://www.city.hirosaki.aomori.jp/gaiyo/shisetsu/page/139.html,68144.5975,-31187.0492
藤田記念庭園,青森県弘前市大字上白銀町8-1,13.jpg,"　藤田記念庭園は、弘前公園に隣接し、弘前市出身の藤田謙一氏が大正八年に別邸を構える際、東京から庭師を招いてつくらせた江戸風な景趣の庭園です。
　 その後、弘前市が市政施行百周年記念事業として整備し、平成三年七月に開園しました。 
　 総面積は約21，800m2（約6，600坪）あり、東北地方においては平泉毛越寺庭園に次ぐ大規模な庭園です。 


　園内は高さ13ｍの崖地をはさんで、高台部と低地部に分かれており、高台部は岩木山を眺望する借景式庭園で、洋館、和館、匠館が建ち、建物の中を見学する事ができます。 
　低地部は池泉廻遊式庭園で、歩きながら、ハナショウブ、ツツジの群落、滝などの景趣の変化を楽しむことができます。",http://www.hirosakipark.or.jp/hujita/,0172-37-5525,９時〜１７時,備考欄,http://www.city.hirosaki.aomori.jp/gaiyo/shisetsu/page/119.html,67178999,-31583.2416
弘前公園,青森県弘前市大字下白銀町１,14.jpg,"弘前公園は、弘前藩主津軽家の代々の居城、弘前城の敷地に広がっています。
園内のシンボルである三層の天守は、江戸時代に築かれ現在までその姿を留める、全国でも数少ない貴重な建築物です。
城門や櫓、濠など当時を偲ばせるたくさんの遺構や、春のさくらまつり、秋の紅葉まつり、冬の雪燈籠まつりなど、 季節に合わせて様々なイベントが催される、弘前市民の憩いの場となっています。",https://www.hirosakipark.jp/,0172-33-8739,,備考欄,http://www.city.hirosaki.aomori.jp/gaiyo/shisetsu/page/108.html,67591.81046,-31276.07999
弘前市りんご公園,青森県弘前市大字清水富田字寺沢125,15.jpg,"リンゴだらけの公園！ 
岩木山を背景に、おなじみの品種から明治・大正の珍しい品種など80品種、約1,500本ものリンゴが植えられ、秋には時期にあった品種のリンゴ狩りもできます。 
レストランのメニューやお土産もリンゴにこだわってます。 

■営業時間 / 9:00〜17:00 
　　　　　　※時間外でも園内を散策できます。 
■休業日 / なし 
■入園料 / 無料 
■駐車場 / 80台（無料） 
■交通 / 
【路線バス】弘前バスターミナル（JR弘前駅経由）→居森平・田代・大秋・相馬行（20分）→常盤坂入口下車→徒歩（7分）→りんご公園 
【ためのぶ号】JR弘前駅前⇒津軽藩ねぷた村⇒市役所前⇒りんご公園",https://www.hirosaki-kanko.or.jp/web/details.html?id=CNT00404051155457386,0172-36-7439,9時〜17時,年末年始,http://www.hi-it.net/~ringo-kouen/,65457.7908,-33157.3356
武徳殿休憩所,青森県弘前市下白銀町1,16.jpg,"かつてこの場所には、武徳殿と無料休憩所の両施設がありました。
武徳殿は、柔剣道の練習場として明治末期に建設されたものです。建築当初、武徳殿は寅武場（えんぶじょう）と呼ばれ、1997年（平成9年）に弘前市が行った発掘調査では建物の前に門があったことがわかっています。無料休憩所は、太平洋戦争中の1942年（昭和17年）に修練道場として建設され、1960年代に一般開放となります。
時代は平成へと変わり、両施設は老朽化により酷く傷んでいました。そのため、1998年（平成10年）、弘前市は文化庁と協議の上、北の郭整備事業に乗り出します。
2003年（平成15年）、改修された武徳殿は、土産物店や喫茶店、休憩スペースを備えた武徳殿休憩所として開館しました。また、かつて無料休憩所のあった場所は和風庭園へと姿を変えています。",https://www.hirosakipark.jp/510.html,0172-33-8733（みどりの協会）,9時〜16時30分,11月24日〜翌年3月31日,http://www.city.hirosaki.aomori.jp/kanko/shisetsu/park/payzone.html,67736.53074,-31243.30524
弘前城植物園,青森県弘前市下白銀町1,17.jpg,"　弘前城植物園は弘前市弘前公園内（弘前城）三の丸にあり、昭和63年5月31日　開園しました。面積は76,500平方メートルあり、散策所要時間は約40分〜1時間となりますが、自由広場でお弁当を広げれば、一日中楽しめます。
　また、雨天時の休憩所として、園内には無料休憩所、東屋等があります。",http://www.hirosakipark.or.jp/plant/index.html,0172-33-8733（みどりの協会）,9時〜17時（入園券の販売は16時30分まで）　さくらまつり期間（4月23日〜5月5日）9時〜18時（入園券の販売は17：30分まで）,11月24日〜翌年4月中旬,https://www.city.hirosaki.aomori.jp/gaiyo/shisetsu/page/110.html,67249.17474,-31067.19471
辰巳櫓,青森県弘前市下白銀町1,18.jpg,"城郭にとりつく敵への攻撃や物見のために造られたもので、防弾・防火のために土蔵造りとなっています。
1・2層は四間四方の同面積ですが、3層目を小さくし屋根は入母屋にしています。歴代の藩主は、この櫓から三の丸を通る弘前八幡宮の山車行列などを観覧したと伝わっています。
櫓の名前は、天守から見た方角を12支で示したもので、辰巳は南東に当たります。",https://www.hirosakipark.jp/703.html,0172-33-8739,,,http://www.city.hirosaki.aomori.jp/kanko/shisetsu/park/index.html,67326.71166,-31183.9838
追手門,青森県弘前市下白銀町1,19.jpg,"弘前公園の正面玄関とも言えるのが、この追手門。藩政時代にも、初期を除いてほとんどの期間、この門が正門とされていました。
園内に現存する他の4つの門同様、この追手門も2層の櫓門となっています。全体的に簡素な素木造りとなっていて、戦国時代の古い形式を残すものとして全国の城郭建築の中でも珍しいものとされています。",https://www.hirosakipark.jp/438.html,0172-33-8739,,,http://www.city.hirosaki.aomori.jp/kanko/shisetsu/park/index.html,67109.07812,-31238.00868
未申櫓,青森県弘前市下白銀町1,20.jpg,"城郭に取りつく敵への攻撃や、物見のために造られました。防弾・防火のために土蔵造りとなっています。現存する3つの櫓はいずれも3層建てで同じような姿ですが、窓の形など細部に造作の違いが見られます。
櫓の名前は、天守から見た方角を12支で示したもので、未申は南西に当たります。",https://www.hirosakipark.jp/697.html,0172-33-8739,,,http://www.city.hirosaki.aomori.jp/kanko/shisetsu/park/index.html,67361.17252,-31370.95227
南内門,青森県弘前市下白銀町1,21.jpg,"二の丸に2つある城門のうち、三の丸から杉の大橋を渡ってすぐにあるのがこの南内門です。
追手門口あるいは市民会館口から入園して本丸に向かう場合、ここを通ることになるでしょう。
さくらまつりの時期は、この門をくぐって二の丸から本丸に向かって進んでいくと、
満開の桜の海の中に真っ白な天守と真っ赤な下乗橋が徐々に浮かび上がってきます。絶対お勧めのスポットの1つと言えるでしょう。",https://www.hirosakipark.jp/445.html,0172-33-8739,,,http://www.city.hirosaki.aomori.jp/kanko/shisetsu/park/index.html,67373.89653,-31291.50391
弘前城資料館,青森県弘前市下白銀町1,22.jpg,"　津軽藩二代藩主信牧（のぶひら）が築いた天守は、本丸西南隅に建てられた五層のものでしたが、16年後の寛永4年(1627)落雷で焼失したと記録されています。
　この時、天守内にあった多くの宝物、古記録、武具が失われたと伝えられています。
　現在の天守は、九代藩主寧親(やすちか)が文化7年（1810）、天主櫓造営の目的で幕府の許可を得て建てられたものです。
　天守は、3重3階の独立天守で、白漆喰（しろしっくい）塗りとした破風(はふ)や懸魚(けぎょ)、切妻破風（きりづまはふ)を東・南面の1、2階に張り出し、二方正面の方式としています。",http://www.hirosakipark.or.jp/hirosakipark/tensyu_setumei.html,0172-33-8739,9時〜17時（入館券の販売は16時30分まで）　さくらまつり期間（4月23日〜5月5日）7時〜21時,11月24日〜翌年3月31日,http://www.city.hirosaki.aomori.jp/kanko/shisetsu/park/payzone.html,67510.94469,-31238.53834
東内門,青森県弘前市下白銀町1,23.jpg,,,0172-33-8739,,,http://www.city.hirosaki.aomori.jp/kanko/shisetsu/park/index.html,67535.86254,-31140.02237
東門,青森県弘前市下白銀町1,24.jpg,"弘前公園に現存する5つの櫓門のうち、他の4つの門は昭和12年（1937）年に重要文化財として指定されました。
しかしこの東門のみ、昭和28年（1953年）の指定となっています。なぜ指定が遅れたかについては、現在調査中です。",https://www.hirosakipark.jp/457.html,0172-33-8739,,,http://www.city.hirosaki.aomori.jp/kanko/shisetsu/park/index.html,67479.39976,-30943.52009
丑寅櫓,青森県弘前市下白銀町1,25.jpg,"城郭に取りつく敵への攻撃や物見のために造られました。防弾・防火のために土蔵造りで、
銅版葺となっています。
軒下や出格子の木部は素木のままで飾り気がありませんが、独特の美しさを見せてくれます。
櫓の方角は12支を示したもので、丑寅は北東に当たります。",https://www.hirosakipark.jp/690.html,0172-33-8739,,,http://www.city.hirosaki.aomori.jp/kanko/shisetsu/park/index.html,67693.58722,-31063.75195
北門（亀甲門）,青森県弘前市下白銀町1,26.jpg,"北門はまたの名前を亀甲門と呼びます。
中国の古い言い伝えによると、北方の守護神として玄武という亀の神様がいたとされており、
お城の北側にある門の別名が亀甲門とされたのは、この伝説に由来していると言われています。
築城後間もなくはこの門が弘前城の正門とされていましたが、やがて追手門が正門となり、この北門は裏門の扱いとなりました。",https://www.hirosakipark.jp/452.html,0172-33-8739,,,http://www.city.hirosaki.aomori.jp/kanko/shisetsu/park/index.html,67988.62514,-31016.61259
相馬ダム（屏風岩）,青森県弘前市沢田,27.jpg,岩木川水系作沢川上流にある高さ100m、幅600mにわたって連なる奇岩。屏風のような形をしていることからその名がつけられた。紅葉の時期は特に美しく、カエデ・ブナ・モミジなど様々な木々が放つ鮮やかな色彩と、荒々しくそびえ立つ岩壁が織りなす風景が見事。岩木山や白神山地が落葉した後の10月中旬〜下旬に紅葉の見頃を迎える。相馬ダムの下流展望台付近に、屏風岩を一望できるスペースがある。,https://koyo.walkerplus.com/detail/ar0202e154392/,,,,https://www.city.hirosaki.aomori.jp/gaiyo/shisetsu/page/68.html,61595.26827,-43993.13861
